"TIME.sk","CONFIRMED.sk","RECOVERED.sk","DEATHS.sk","ACTIVE.sk","DATE.spb","CONFIRMED.spb","RECOVERED.spb","ACTIVE.spb","IN_HOSPITALS.spb","HOSPITALIZED_TODAY.spb","PCR_TESTS","V1.CS","V1.TODAY","V2.CS","V2.TODAY","V.REMAINING","DESIGNATED_BEDS","VENT","VR1.CS","VR1.TODAY","VR2.CS","VR2.TODAY","FREE_BEDS","OCCUPIED_BEDS_CALCULATED","WEEKLY.REPORTS.BEDS_OCCUPIED.hard","WEEKLY.REPORTS.BEDS_OCCUPIED.mid","WEEKLY.REPORTS.BEDS_OCCUPIED.lite","WEEKLY.REPORTS.BEDS_FREE","WEEKDAY.num","WEEKDAY.ru","WEEKDAY.en"
"2021-02-08 11:30:00",1551,1090,41,86868,"2021-02-08",627,1090,NA,NA,260,12003,117586,8501,24310,2303,83731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"пн","Mon"
"2021-02-09 11:00:00",1078,3739,61,84146,"2021-02-09",2416,3739,45604,3858,251,14557,126473,8887,27011,2701,88389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"вт","Tue"
"2021-02-10 11:00:00",1169,3589,54,81672,"2021-02-10",1938,3589,44826,3829,376,20875,135606,9133,29481,2470,83031,10650,NA,NA,NA,NA,NA,4278,6372,NA,NA,NA,NA,3,"ср","Wed"
"2021-02-11 11:00:00",1127,3333,61,79405,"2021-02-11",2149,3333,43134,3781,346,25124,144493,8887,31867,2386,87344,10650,NA,NA,NA,NA,NA,4383,6267,NA,NA,NA,NA,4,"чт","Thu"
"2021-02-12 11:10:00",1134,3446,58,77035,"2021-02-12",2193,3446,41769,3884,401,24842,153767,9274,34256,2389,105045,10650,260,NA,NA,NA,NA,4652,5998,NA,NA,NA,NA,5,"пт","Fri"
"2021-02-13 10:30:00",1130,2678,52,75435,"2021-02-13",1539,2678,40165,3697,381,24842,158563,4796,35009,753,116944,10650,NA,NA,NA,NA,NA,4842,5808,NA,NA,NA,NA,6,"сб","Sat"
"2021-02-14 10:30:00",1099,1545,55,74934,"2021-02-14",473,1545,39477,3588,350,19450,160626,2063,35287,278,114881,10250,249,NA,NA,NA,NA,4365,5885,1479,4011,132,5028,7,"вс","Sun"
"2021-02-15 11:00:00",1093,1497,49,74481,"2021-02-15",313,1497,NA,NA,280,12241,168745,8119,38340,3053,111847,9578,NA,NA,NA,NA,NA,3771,5807,NA,NA,NA,NA,1,"пн","Mon"
"2021-02-16 11:00:00",1082,2931,48,72584,"2021-02-16",1553,2931,38523,3551,257,12649,178247,9502,42424,4084,102345,9523,NA,NA,NA,NA,NA,3882,5641,NA,NA,NA,NA,2,"вт","Tue"
"2021-02-17 11:00:00",1103,2882,37,70768,"2021-02-17",1268,2882,37437,3471,404,18918,187661,9414,47716,5292,94776,9273,NA,NA,NA,NA,NA,3895,5378,NA,NA,NA,NA,3,"ср","Wed"
"2021-02-18 11:20:00",1094,3234,42,68586,"2021-02-18",1785,3234,36286,3362,384,23902,196173,8512,54324,6608,106364,9273,NA,NA,NA,NA,NA,3957,5316,NA,NA,NA,NA,4,"чт","Thu"
"2021-02-19 11:00:00",1087,3676,47,65950,"2021-02-19",1874,3676,35004,3374,443,22885,205343,9170,59773,5449,111294,9273,NA,NA,NA,NA,NA,4066,5207,NA,NA,NA,NA,5,"пт","Fri"
"2021-02-20 11:30:00",1092,2696,52,64294,"2021-02-20",1989,2696,34411,3406,365,22642,213220,7877,62708,2935,105817,9273,217,NA,NA,NA,NA,4156,5117,NA,NA,NA,NA,6,"сб","Sat"
"2021-02-21 11:00:00",996,2350,49,62891,"2021-02-21",1349,2350,33710,3338,412,22941,215407,2187,64225,1517,103630,NA,204,NA,NA,NA,NA,NA,NA,1247,3476,141,4007,7,"вс","Sun"
"2021-02-22 11:00:00",957,1018,47,62783,"2021-02-22",320,1018,NA,NA,405,14457,217384,1977,68517,4292,101653,7759,NA,NA,NA,NA,NA,2545,5214,NA,NA,NA,NA,1,"пн","Mon"
"2021-02-23 11:00:00",913,1723,41,61932,"2021-02-23",568,1723,32993,3268,265,11579,219125,1741,72019,3502,99912,7759,NA,NA,NA,NA,NA,2428,5331,NA,NA,NA,NA,2,"вт","Tue"
"2021-02-24 11:00:00",909,1490,37,61314,"2021-02-24",324,1490,32681,3264,245,7408,226188,7063,80459,8440,101549,7759,NA,NA,NA,NA,NA,2408,5351,NA,NA,NA,NA,3,"ср","Wed"
"2021-02-25 11:00:00",911,2301,48,59876,"2021-02-25",1245,2301,32412,3395,259,11623,234180,7992,88772,8313,94457,7759,NA,NA,NA,NA,NA,2403,5356,NA,NA,NA,NA,4,"чт","Thu"
"2021-02-26 11:00:00",947,1667,40,59116,"2021-02-26",1372,1667,31209,3339,430,18953,242383,8203,97183,8411,101959,7759,NA,NA,NA,NA,NA,2486,5273,NA,NA,NA,NA,5,"пт","Fri"
"2021-02-27 11:00:00",951,2538,39,57490,"2021-02-27",1240,2538,30515,3303,427,26358,245941,3558,101345,4162,98401,7759,NA,NA,NA,NA,NA,2445,5314,NA,NA,NA,NA,6,"сб","Sat"
"2021-02-28 11:00:00",939,1228,38,57163,"2021-02-28",558,1228,29914,3329,432,20337,246992,1051,103545,2200,97350,6944,227,NA,NA,NA,NA,1510,5434,1259,3764,142,2192,7,"вс","Sun"
"2021-03-01 11:00:00",943,1320,35,56751,"2021-03-01",296,1320,NA,NA,259,14790,253674,6682,112254,8709,93368,6924,211,NA,NA,NA,NA,1499,5425,NA,NA,NA,NA,1,"пн","Mon"
"2021-03-02 11:00:00",937,2659,49,54980,"2021-03-02",1642,2659,29106,3403,265,14328,260505,6831,120652,8398,88037,6924,NA,NA,NA,NA,NA,1540,5384,NA,NA,NA,NA,2,"вт","Tue"
"2021-03-03 11:10:00",962,2635,39,53268,"2021-03-03",1707,2635,28317,3467,420,22130,267676,7171,129439,8787,80866,6924,198,NA,NA,NA,NA,1647,5277,NA,NA,NA,NA,3,"ср","Wed"
"2021-03-04 11:00:00",986,2609,48,51597,"2021-03-04",1292,2609,27331,3488,333,23641,274018,6342,137751,8312,74524,6924,201,NA,NA,NA,NA,1705,5219,NA,NA,NA,NA,4,"чт","Thu"
"2021-03-05 11:00:00",983,2591,26,49963,"2021-03-05",1351,2591,26231,3404,378,23520,280053,6035,146886,9135,68489,6924,NA,NA,NA,NA,NA,1789,5135,NA,NA,NA,NA,5,"пт","Fri"
"2021-03-06 10:40:00",975,2750,39,48149,"2021-03-06",1251,2750,25300,3388,436,23052,282668,2615,151389,4503,65874,6924,NA,NA,NA,NA,NA,1890,5034,NA,NA,NA,NA,6,"сб","Sat"
"2021-03-07 10:40:00",968,1402,37,47678,"2021-03-07",375,1402,24674,3360,357,19005,283625,957,153144,1755,64917,6924,207,NA,NA,NA,NA,1845,5079,1264,3451,119,1688,7,"вс","Sun"
"2021-03-08 10:40:00",956,1411,43,47180,"2021-03-08",377,1411,NA,NA,248,12608,284395,770,155706,2562,64147,6924,212,NA,NA,NA,NA,1779,5145,NA,NA,NA,NA,1,"пн","Mon"
"2021-03-09 11:00:00",941,1372,42,46707,"2021-03-09",285,1372,24279,3323,191,5915,288855,4460,167235,11529,59687,6924,199,NA,NA,NA,NA,1747,5177,NA,NA,NA,NA,2,"вт","Tue"
"2021-03-10 11:20:00",959,2749,52,44865,"2021-03-10",1179,2749,24049,3374,231,10740,294706,5851,176918,9683,53836,6756,NA,NA,NA,NA,NA,1676,5080,NA,NA,NA,NA,3,"ср","Wed"
"2021-03-11 11:00:00",961,2805,40,42981,"2021-03-11",1063,2805,23526,3395,352,19164,299771,5065,185827,8909,48771,6756,215,NA,NA,NA,NA,1845,4911,NA,NA,NA,NA,4,"чт","Thu"
"2021-03-12 11:00:00",957,2861,46,41031,"2021-03-12",1262,2861,22517,3341,369,22946,305182,5411,195382,9555,43360,6756,NA,NA,NA,NA,NA,2039,4717,NA,NA,NA,NA,5,"пт","Fri"
"2021-03-13 11:00:00",943,2326,46,39602,"2021-03-13",1362,2326,21664,3270,344,25425,306878,1696,200575,5193,41664,6756,NA,NA,NA,NA,NA,1935,4821,NA,NA,NA,NA,6,"сб","Sat"
"2021-03-14 12:20:00",937,841,37,39661,"2021-03-14",307,841,21165,3257,374,20691,307609,731,202069,1494,40933,6756,207,NA,NA,NA,NA,1875,4881,1777,3249,108,1820,7,"вс","Sun"
"2021-03-15 11:10:00",933,684,45,39865,"2021-03-15",361,684,NA,NA,226,11891,311530,3921,207568,5499,37012,6756,NA,NA,NA,NA,NA,1895,4861,NA,NA,NA,NA,1,"пн","Mon"
"2021-03-16 11:00:00",916,1174,42,39565,"2021-03-16",979,1174,20859,3291,253,12520,315693,4163,210920,3352,32849,6248,202,NA,NA,NA,NA,1530,4718,NA,NA,NA,NA,2,"вт","Tue"
"2021-03-17 11:00:00",927,997,30,39465,"2021-03-17",737,997,20489,3255,337,18778,319463,3770,217626,6706,29079,6248,200,NA,NA,NA,NA,1606,4642,NA,NA,NA,NA,3,"ср","Wed"
"2021-03-18 11:10:00",918,2041,33,38309,"2021-03-18",1500,2041,20012,3100,363,26317,322794,3331,225294,7668,25748,6248,NA,NA,NA,NA,NA,1689,4559,NA,NA,NA,NA,4,"чт","Thu"
"2021-03-19 11:15:00",921,2027,38,37165,"2021-03-19",1229,2027,19291,3137,308,24315,326049,3255,233119,7825,22493,6248,NA,NA,NA,NA,NA,1754,4494,NA,NA,NA,NA,5,"пт","Fri"
"2021-03-20 11:00:00",899,1073,36,36955,"2021-03-20",841,1073,18592,3072,362,24330,327587,1538,236187,3068,35255,6248,187,NA,NA,NA,NA,1800,4448,NA,NA,NA,NA,6,"сб","Sat"
"2021-03-21 11:00:00",881,291,37,37508,"2021-03-21",379,291,18432,3068,327,20722,328615,1028,237044,857,34227,6248,189,NA,NA,NA,NA,1704,4544,1187,2941,139,1579,7,"вс","Sun"
"2021-03-22 11:15:00",865,245,35,38093,"2021-03-22",270,245,NA,NA,226,11245,332322,3707,243738,6694,31720,6248,189,NA,NA,NA,NA,1679,4569,NA,NA,NA,NA,1,"пн","Mon"
"2021-03-23 11:10:00",812,1363,42,37500,"2021-03-23",1130,1363,18423,3149,224,12150,336769,4447,250563,6825,27273,6248,191,NA,NA,NA,NA,1741,4507,NA,NA,NA,NA,2,"вт","Tue"
"2021-03-24 11:10:00",807,705,35,37567,"2021-03-24",904,705,18205,3171,327,18731,341316,4547,257424,6861,34526,6248,183,NA,NA,NA,NA,1818,4430,NA,NA,NA,NA,3,"ср","Wed"
"2021-03-25 11:15:00",804,1273,37,37061,"2021-03-25",1090,1273,18076,3129,308,22521,346914,5598,263529,6105,46048,6248,191,NA,NA,NA,NA,1889,4359,NA,NA,NA,NA,4,"чт","Thu"
"2021-03-26 11:10:00",782,1615,36,36192,"2021-03-26",1054,1615,17906,3101,313,21025,354154,7240,269494,5965,55688,6248,187,NA,NA,NA,NA,1959,4289,NA,NA,NA,NA,5,"пт","Fri"
"2021-03-27 11:10:00",749,1192,32,35717,"2021-03-27",1164,1192,17633,3108,334,20236,358131,3977,271699,2205,51711,6248,174,NA,NA,NA,NA,1949,4299,NA,NA,NA,NA,6,"сб","Sat"
"2021-03-28 11:00:00",701,780,33,35605,"2021-03-28",296,160,17340,3061,323,18533,359843,1712,272319,620,49999,6248,173,NA,NA,NA,NA,1851,4397,1152,2818,119,1757,7,"вс","Sun"
"2021-03-29 11:25:00",697,713,30,35559,"2021-03-29",161,135,NA,NA,197,12853,368057,8214,274342,2203,45685,5347,181,NA,NA,NA,NA,878,4469,NA,NA,NA,NA,1,"пн","Mon"
"2021-03-30 11:15:00",719,1061,36,35181,"2021-03-30",1130,1061,17246,3105,221,12351,376357,8300,278720,4378,55085,5347,169,NA,NA,NA,NA,875,4472,NA,NA,NA,NA,2,"вт","Tue"
"2021-03-31 11:00:00",715,978,37,34881,"2021-03-31",746,978,17045,3135,363,NA,384078,7721,284106,5386,62064,5347,NA,NA,NA,NA,NA,909,4438,NA,NA,NA,NA,3,"ср","Wed"
"2021-04-01 11:15:00",710,1101,31,34459,"2021-04-01",918,1101,16804,3050,333,23601,392126,8084,289240,5134,73716,5347,164,NA,NA,NA,NA,1009,4338,NA,NA,NA,NA,4,"чт","Thu"
"2021-04-02 11:15:00",708,1037,29,34101,"2021-04-02",860,1054,16496,3027,324,22405,401057,8931,294321,5071,64785,5347,167,NA,NA,NA,NA,987,4360,NA,NA,NA,NA,5,"пт","Fri"
"2021-04-03 11:00:00",717,1019,36,33763,"2021-04-03",800,1019,16372,3021,323,22979,405074,4017,296101,1780,60768,5347,172,NA,NA,NA,NA,972,4375,NA,NA,NA,NA,6,"сб","Sat"
"2021-04-04 11:00:00",711,955,28,33491,"2021-04-04",272,189,16379,3016,343,19542,406838,1764,296742,641,59004,5347,179,NA,NA,NA,NA,915,4432,1175,2819,123,828,7,"вс","Sun"
"2021-04-05 11:00:00",707,816,27,33355,"2021-04-05",209,216,NA,NA,205,12591,414934,8096,301006,4264,61408,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"пн","Mon"
"2021-04-06 11:15:00",702,1342,31,32684,"2021-04-06",1060,1342,16349,3019,259,12361,423594,8660,304905,3899,69848,NA,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"вт","Tue"
"2021-04-07 11:10:00",705,939,36,32414,"2021-04-07",851,939,16222,3068,342,17869,432606,9012,308784,3879,60836,5273,178,NA,NA,NA,NA,844,4429,NA,NA,NA,NA,3,"ср","Wed"
"2021-04-08 11:10:00",695,938,33,32138,"2021-04-08",875,938,16120,2999,298,23095,441581,8975,311912,3128,77461,5273,NA,NA,NA,NA,NA,884,4389,NA,NA,NA,NA,4,"чт","Thu"
"2021-04-09 11:00:00",703,929,30,31882,"2021-04-09",893,929,16001,2978,287,21648,450728,9147,315041,3129,82284,5273,176,NA,NA,NA,NA,947,4326,NA,NA,NA,NA,5,"пт","Fri"
"2021-04-10 11:00:00",699,953,31,31597,"2021-04-10",958,953,15908,2875,299,21088,454890,4162,316472,1431,78122,5273,157,NA,NA,NA,NA,984,4289,NA,NA,NA,NA,6,"сб","Sat"
"2021-04-11 11:00:00",694,68,19,32204,"2021-04-11",162,68,15918,2802,328,18056,456549,1659,317495,1023,176063,5273,176,NA,NA,NA,NA,918,4355,1080,2825,110,856,7,"вс","Sun"
"2021-04-12 11:00:00",706,252,34,32624,"2021-04-12",177,252,NA,NA,199,11153,463705,7156,321232,3737,188707,5273,165,NA,NA,NA,NA,899,4374,NA,NA,NA,NA,1,"пн","Mon"
"2021-04-13 11:20:00",701,1194,30,32101,"2021-04-13",951,1194,15906,2816,188,12542,471559,7854,325806,4574,180853,5273,167,NA,NA,NA,NA,1011,4262,NA,NA,NA,NA,2,"вт","Tue"
"2021-04-14 11:10:00",712,977,28,31808,"2021-04-14",859,977,15704,2842,274,18671,479424,7865,330302,4496,72788,5273,169,NA,NA,NA,NA,1056,4217,NA,NA,NA,NA,3,"ср","Wed"
"2021-04-15 11:10:00",719,1456,27,31044,"2021-04-15",939,1456,15594,2848,299,23012,487411,7987,335844,5542,108151,5273,163,NA,NA,NA,NA,1112,4161,NA,NA,NA,NA,4,"чт","Thu"
"2021-04-16 11:10:00",704,419,30,31299,"2021-04-16",770,419,15129,2869,292,20538,495390,7979,342752,6908,230822,5273,153,NA,NA,NA,NA,1156,4117,NA,NA,NA,NA,5,"пт","Fri"
"2021-04-17 11:00:00",701,746,32,31222,"2021-04-17",933,746,15171,2828,291,22627,498558,3168,346220,3468,227654,5273,156,NA,NA,NA,NA,1207,4066,NA,NA,NA,NA,6,"сб","Sat"
"2021-04-18 11:10:00",695,163,29,31725,"2021-04-18",167,163,15232,2804,317,18082,499808,1250,347756,1536,226404,5273,156,NA,NA,NA,NA,1109,4164,1096,2647,109,1019,7,"вс","Sun"
"2021-04-19 11:10:00",692,332,26,32059,"2021-04-19",178,332,NA,NA,213,11162,505902,6094,355950,8194,116960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"пн","Mon"
"2021-04-20 11:20:00",687,1613,35,31098,"2021-04-20",1112,1613,15160,2859,186,12732,512964,7062,363791,7841,116518,5248,154,NA,NA,NA,NA,1094,4154,NA,NA,NA,NA,2,"вт","Tue"
"2021-04-21 11:20:00",693,1171,34,30586,"2021-04-21",838,1171,14852,2782,299,16660,519952,6988,371214,7423,206260,5248,166,NA,NA,NA,NA,1194,4054,NA,NA,NA,NA,3,"ср","Wed"
"2021-04-22 11:30:00",682,906,35,30327,"2021-04-22",852,906,14541,2726,292,23651,527069,7117,379261,8047,102413,5248,159,NA,NA,NA,NA,1196,4052,NA,NA,NA,NA,4,"чт","Thu"
"2021-04-23 11:00:00",694,1001,37,29983,"2021-04-23",886,660,14547,2804,281,20410,534166,7097,387698,8437,103066,5248,158,NA,NA,NA,NA,1229,4019,NA,NA,NA,NA,5,"пт","Fri"
"2021-04-24 11:55:00",689,1012,39,29621,"2021-04-24",795,959,14496,2773,305,21186,537313,3147,391418,3720,99919,5248,166,NA,NA,NA,NA,1191,4057,NA,NA,NA,NA,6,"сб","Sat"
"2021-04-25 11:00:00",701,973,28,29321,"2021-04-25",294,247,14493,2705,333,17035,538558,1245,392940,1522,187654,5248,165,NA,NA,NA,NA,1111,4137,1093,2611,91,1076,7,"вс","Sun"
"2021-04-26 11:10:00",706,834,37,29156,"2021-04-26",152,210,NA,NA,204,13892,544646,6088,401427,8487,92586,5248,158,NA,NA,NA,NA,1051,4197,NA,NA,NA,NA,1,"пн","Mon"
"2021-04-27 11:30:00",712,972,38,28858,"2021-04-27",1053,972,14544,2830,188,11956,551333,6687,409732,8305,86499,5248,165,NA,NA,NA,NA,1079,4169,NA,NA,NA,NA,2,"вт","Tue"
"2021-04-28 11:20:00",723,1087,34,28460,"2021-04-28",871,1087,14536,2809,303,18894,557301,5968,418488,8756,102431,5248,182,NA,NA,NA,NA,1037,4211,NA,NA,NA,NA,3,"ср","Wed"
"2021-04-29 11:40:00",716,1040,27,28109,"2021-04-29",942,1040,14556,2803,288,22902,563306,6005,426893,8405,114616,5248,169,NA,NA,NA,NA,1151,4097,NA,NA,NA,NA,4,"чт","Thu"
"2021-04-30 11:00:00",725,1011,33,27790,"2021-04-30",826,1011,14525,2786,307,23489,568822,5516,435969,9076,122500,5248,181,NA,NA,NA,NA,1198,4050,NA,NA,NA,NA,5,"пт","Fri"
"2021-05-01 11:00:00",737,978,34,27515,"2021-05-01",951,978,14541,2722,334,24167,570335,1513,438652,2683,197067,5248,167,NA,NA,NA,NA,1301,3947,NA,NA,NA,NA,6,"сб","Sat"
"2021-05-02 11:00:00",718,982,36,27215,"2021-05-02",399,171,14505,2803,228,18746,571291,956,439956,1304,196111,5248,169,NA,NA,NA,NA,1185,4063,986,2712,109,1064,7,"вс","Sun"
"2021-05-03 11:00:00",704,755,34,27130,"2021-05-03",336,175,NA,NA,213,8648,573057,1766,443242,3286,118265,5248,175,NA,NA,NA,NA,1039,4209,NA,NA,NA,NA,1,"пн","Mon"
"2021-05-04 11:00:00",709,801,34,27004,"2021-05-04",339,200,14709,2845,207,11203,576666,3609,452149,8907,114656,5248,178,NA,NA,NA,NA,1004,4244,NA,NA,NA,NA,2,"вт","Tue"
"2021-05-05 11:00:00",711,873,33,26809,"2021-05-05",901,770,14709,2883,234,9199,580463,3397,460540,8391,110859,5248,177,NA,NA,NA,NA,1057,4191,NA,NA,NA,NA,3,"ср","Wed"
"2021-05-06 11:00:00",715,881,35,26608,"2021-05-06",783,743,14649,2831,287,15894,584290,3827,468053,7513,107032,5248,173,NA,NA,NA,NA,1046,4202,NA,NA,NA,NA,4,"чт","Thu"
"2021-05-07 11:00:00",722,871,31,26428,"2021-05-07",967,760,14644,2898,323,17470,588223,3933,475310,7257,103099,5248,192,NA,NA,NA,NA,1071,4177,NA,NA,NA,NA,5,"пт","Fri"
"2021-05-08 11:00:00",726,861,34,26259,"2021-05-08",875,808,14630,2899,327,19646,590322,2099,478178,2868,101000,5248,194,NA,NA,NA,NA,1094,4154,NA,NA,NA,NA,6,"сб","Sat"
"2021-05-09 11:00:00",729,821,37,26130,"2021-05-09",402,173,14481,2979,353,16210,590953,631,478930,752,100369,5248,187,NA,NA,NA,NA,1019,4229,950,2960,77,884,7,"вс","Sun"
"2021-05-10 11:00:00",724,732,30,26092,"2021-05-10",365,102,NA,NA,273,12678,592573,1620,481963,3033,98749,5248,185,NA,NA,NA,NA,888,4360,NA,NA,NA,NA,1,"пн","Mon"
"2021-05-11 11:00:00",717,809,35,25965,"2021-05-11",399,204,14742,3119,241,10772,596806,4233,491547,9584,94516,5248,189,NA,NA,NA,NA,786,4462,NA,NA,NA,NA,2,"вт","Tue"
"2021-05-12 11:15:00",734,933,39,25727,"2021-05-12",1213,933,14884,3201,302,15986,602027,5221,499874,8327,89295,5248,176,NA,NA,NA,NA,818,4430,NA,NA,NA,NA,3,"ср","Wed"
"2021-05-13 11:15:00",741,1042,31,25395,"2021-05-13",1095,1042,15041,3246,379,22201,606880,4853,507555,7681,95842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"чт","Thu"
"2021-05-14 11:00:00",739,1164,35,24935,"2021-05-14",1229,1164,14928,3230,433,30133,615014,8134,515524,7969,101528,5248,180,NA,NA,NA,NA,784,4464,NA,NA,NA,NA,5,"пт","Fri"
"2021-05-15 11:00:00",749,1676,34,23974,"2021-05-15",1307,1676,15208,3249,407,27582,619580,4566,518527,3003,96962,5248,194,NA,NA,NA,NA,729,4519,NA,NA,NA,NA,6,"сб","Sat"
