YEAR,MONTH,MONTH.END,Russia,St._Petersburg,Leningrad_reg.,Karelia,Vologda,Novgorod,Pskov
2006,январь,2006-01-31,209058,6696,2978,1122,1982,1376,1717
2006,февраль,2006-02-28,181608,5723,2573,968,1772,1268,1466
2006,март,2006-03-31,195086,6338,2858,1102,1977,1312,1652
2006,апрель,2006-04-30,172981,5618,2484,962,1808,1248,1384
2006,май,2006-05-31,193808,6223,2827,1095,1945,1268,1439
2006,июнь,2006-06-30,178184,5930,2700,971,1841,1178,1443
2006,июль,2006-07-31,167403,5453,2444,852,1657,1055,1268
2006,август,2006-08-31,176827,5415,2548,942,1673,1062,1244
2006,сентябрь,2006-09-30,164593,5269,2474,929,1586,1033,1227
2006,октябрь,2006-10-31,182237,6140.99,2683,1018,1654,1141,1316
2006,ноябрь,2006-11-30,173918,5784,2586,886,1601,1214,1346
2006,декабрь,2006-12-31,170039,5456,2435,864,1600,1072,1203
2007,январь,2007-01-31,190699,6247,2759,1032,1789,1282,1434
2007,февраль,2007-02-28,162946,5416,2345,878,1593,1121,1213
2007,март,2007-03-31,184620,6055,2488,933,1711,1110,1291
2007,апрель,2007-04-30,167941,5395,2308,843,1510,1065,1217
2007,май,2007-05-31,188375,5677,2686,1027,1802,1146,1349
2007,июнь,2007-06-30,165585,5160,2344,883,1543,1018,1097
2007,июль,2007-07-31,169697,5340.99,2625,947,1573,1059,1145
2007,август,2007-08-31,172482,5710,2385,899,1519,1009,1165
2007,сентябрь,2007-09-30,154649,5465,2371,833,1527,1000,1149
2007,октябрь,2007-10-31,182071,5908,2586,1026,1674,1211,1238
2007,ноябрь,2007-11-30,171487,5531,2515,865,1686,1129,1261
2007,декабрь,2007-12-31,169516,5664,2339,833,1605,1034,1267
2008,январь,2008-01-31,200476,6087,2865,1065,1843,1289,1495
2008,февраль,2008-02-29,167748,5300,2181,886,1590,1102,1254
2008,март,2008-03-31,178059,5777,2474,931,1667,1136,1290
2008,апрель,2008-04-30,178907,5812,2500,940,1691,1125,1319
2008,май,2008-05-31,177615,5787,2458,978,1808,1110,1299
2008,июнь,2008-06-30,166309,5240,2394,891,1625,1141,1192
2008,июль,2008-07-31,176632,5384,2545,937,1640,1112,1214
2008,август,2008-08-31,158095,5098.99,2234,880,1608,1036,1099
2008,сентябрь,2008-09-30,169417,5793,2568,982,1684,1149,1235
2008,октябрь,2008-10-31,175999,5827,2552,930,1675,1114,1296
2008,ноябрь,2008-11-30,154977,4880,2141,817,1428,1017,1181
2008,декабрь,2008-12-31,176728,5865,2491,934,1709,1243,1345
2009,январь,2009-01-31,185479,5793.99,2567,969,1844,1187,1296
2009,февраль,2009-02-28,157744,5045.99,2198,753,1457,977,1152
2009,март,2009-03-31,183148,5827,2452,1009,1701,1155,1279
2009,апрель,2009-04-30,169845,5413,2408,857,1718,1121,1227
2009,май,2009-05-31,163681,5160,2233,905,1606,1049,1150
2009,июнь,2009-06-30,169169,5317,2485,910,1721,1115,1224
2009,июль,2009-07-31,167546,5077.99,2414,854,1638,1080,1144
2009,август,2009-08-31,150689,5165,2186,786,1538,974,1086
2009,сентябрь,2009-09-30,159980,5214,2139,877,1538,1055,1101
2009,октябрь,2009-10-31,166219,5685,2219,884,1654,1167,1229
2009,ноябрь,2009-11-30,161064,5434,2234,892,1597,999,1239
2009,декабрь,2009-12-31,179026,5763,2265,911,1721,1280,1369
2010,январь,2010-01-31,176316,5755.99,2371,966,1752,1130,1348
2010,февраль,2010-02-28,160701,5168,2220,806,1586,1090,1207
2010,март,2010-03-31,178621,5739,2404,954,1809,1140,1309
2010,апрель,2010-04-30,163701,5133,2202,850,1632,999,1168
2010,май,2010-05-31,162610,5045.99,2151,848,1734,1035,1148
2010,июнь,2010-06-30,169039,5145,2252,837,1644,1013,1161
2010,июль,2010-07-31,182020,6611,2518,961,1927,1185,1225
2010,август,2010-08-31,191951,5345.99,2245,847,1642,1016,1097
2010,сентябрь,2010-09-30,159549,5372.99,2183,815,1572,1016,1202
2010,октябрь,2010-10-31,159120,5409,2142,818,1606,1031,1083
2010,ноябрь,2010-11-30,159247,5176,2175,854,1524,962,1081
2010,декабрь,2010-12-31,168088,5570,2231,915,1766,1144,1295
2011,январь,2011-01-31,170508,5374,2275,901,1697,1084,1202
2011,февраль,2011-02-28,155042,4985,2054,731,1569,915,1151
2011,март,2011-03-31,177662,5530,2283,854,1642,1045,1217
2011,апрель,2011-04-30,155453,5035.99,1977,718,1522,1021,1076
2011,май,2011-05-31,165297,5020.99,2156,841,1671,959,1090
2011,июнь,2011-06-30,157437,4980,2171,807,1633,917,1041
2011,июль,2011-07-31,155997,4964,2079,746,1516,905,939
2011,август,2011-08-31,162424,5097,2149,789,1510,928,1049
2011,сентябрь,2011-09-30,153898,5199,2108,773,1536,1012,1024
2011,октябрь,2011-10-31,156447,5178,2118,788,1480,942,1062
2011,ноябрь,2011-11-30,158330,4929,2047,754,1533,930,1099
2011,декабрь,2011-12-31,156541,5371.99,1950,777,1494,969,1027
2012,январь,2012-01-31,165630,5448,2197,868,1523,999,1096
2012,февраль,2012-02-29,158551,5230,2086,830,1508,953,1133
2012,март,2012-03-31,162426,5385,1970,804,1466,899,1107
2012,апрель,2012-04-30,154066,5082.99,1994,809,1480,898,1076
2012,май,2012-05-31,168653,5253,2377,908,1618,1009,1121
2012,июнь,2012-06-30,153340,4943,2081,712,1463,918,1060
2012,июль,2012-07-31,157662,4814,2161,826,1492,940,1082
2012,август,2012-08-31,153946,4917,2145,772,1527,906,1043
2012,сентябрь,2012-09-30,144390,4795,1916,744,1402,897,971
2012,октябрь,2012-10-31,167471,5548,2361,902,1586,955,1139
2012,ноябрь,2012-11-30,153462,4897,2031,781,1428,872,999
2012,декабрь,2012-12-31,159239,5597,2077,805,1520,980,1122
2013,январь,2013-01-31,180734,5807,2495,951,1680,1046,1210
2013,февраль,2013-02-28,148581,5153,1951,721,1347,905,1018
2013,март,2013-03-31,161219,5448,2157,791,1600,957,1115
2013,апрель,2013-04-30,161961,5370,2234,860,1617,978,1109
2013,май,2013-05-31,160723,4897,2251,798,1564,981,1065
2013,июнь,2013-06-30,142808,4399,1883,675,1427,860,875
2013,июль,2013-07-31,158721,4810,2197,750,1545,936,968
2013,август,2013-08-31,146897,4759,1921,711,1398,865,972
2013,сентябрь,2013-09-30,144490,4478,1943,801,1419,868,879
2013,октябрь,2013-10-31,168671,5350,2335,826,1472,1031,1078
2013,ноябрь,2013-11-30,145823,4825,1930,694,1362,809,920
2013,декабрь,2013-12-31,157641,5195,2211,776,1588,902,1080
2014,январь,2014-01-31,168057,5356.99,2174,883,1604,1006,1134
2014,февраль,2014-02-28,149882,4693,1981,714,1349,848,992
2014,март,2014-03-31,156576,5138,2020,709,1450,847,922
2014,апрель,2014-04-30,161341,5209,2171,760,1460,1014,1026
2014,май,2014-05-31,161710,5027,2180,740,1564,965,1088
2014,июнь,2014-06-30,146297,4539,2151,717,1448,827,891
2014,июль,2014-07-31,160638,5349,2384,827,1516,921,1081
2014,август,2014-08-31,146275,4643,2056,721,1400,789,912
2014,сентябрь,2014-09-30,155294,4950,2268,794,1525,875,964
2014,октябрь,2014-10-31,163431,5306,2197,831,1462,931,1070
2014,ноябрь,2014-11-30,143141,4774,1891,713,1339,750,928
2014,декабрь,2014-12-31,166663,5237,2283,836,1569,992,1072
2015,январь,2015-01-31,174723,5593,2268,862,1704,1025,1061
2015,февраль,2015-02-28,156737,5075,2066,769,1376,824,982
2015,март,2015-03-31,175810,5511,2439,896,1605,969,1100
2015,апрель,2015-04-30,164705,5274,2250,807,1559,1009,997
2015,май,2015-05-31,154855,4881,2119,798,1389,915,923
2015,июнь,2015-06-30,161267,5034,2104,811,1491,881,997
2015,июль,2015-07-31,155922,5039,1915,774,1407,852,995
2015,август,2015-08-31,145113,4751,1806,746,1356,834,948
2015,сентябрь,2015-09-30,154600,4998,1985,798,1438,893,945
2015,октябрь,2015-10-31,156753,5379,2082,773,1414,859,983
2015,ноябрь,2015-11-30,147626,4929.99,1884,773,1435,884,825
2015,декабрь,2015-12-31,163302,5548,2004,841,1440,889,1057
2016,январь,2016-01-31,169771,6075,2295,846,1741,982,1170
2016,февраль,2016-02-29,156779,5285,2226,750,1460,928,973
2016,март,2016-03-31,166307,5396,2079,812,1504,890,993
2016,апрель,2016-04-30,150761,4950,1915,727,1349,856,845
2016,май,2016-05-31,160437,4953,2095,800,1479,903,982
2016,июнь,2016-06-30,156514,4644,2021,730,1504,861,1008
2016,июль,2016-07-31,146874,4524,2005,731,1417,854,892
2016,август,2016-08-31,159864,4950.99,2201,834,1583,902,992
2016,сентябрь,2016-09-30,149829,4926,1990,799,1432,900,870
2016,октябрь,2016-10-31,150667,5076,1971,742,1434,838,872
2016,ноябрь,2016-11-30,156836,5260,2051,786,1439,871,974
2016,декабрь,2016-12-31,163274,5419,2066,750,1451,922,972
2017,январь,2017-01-31,179410,6033,2309,919,1694,1022,1111
2017,февраль,2017-02-28,146802,4776,1983,739,1353,811,939
2017,март,2017-03-31,161610,5302,2128,796,1445,917,1042
2017,апрель,2017-04-30,142226,4729,1860,674,1300,801,875
2017,май,2017-05-31,161000,5135,2174,781,1532,904,999
2017,июнь,2017-06-30,149314,4895,2008,767,1479,897,927
2017,июль,2017-07-31,143413,4705,1900,701,1381,836,797
2017,август,2017-08-31,152367,4929.99,1901,771,1391,829,917
2017,сентябрь,2017-09-30,141652,5078.99,1954,734,1346,860,858
2017,октябрь,2017-10-31,155161,5180,2056,775,1400,870,972
2017,ноябрь,2017-11-30,145248,4893,1834,723,1308,859,891
2017,декабрь,2017-12-31,146137,4934,1851,721,1356,829,817
2018,январь,2018-01-31,165836,5431,2194,799,1525,891,1030
2018,февраль,2018-02-28,142931,4831,1894,710,1346,784,833
2018,март,2018-03-31,169408,6205,2253,879,1544,945,1095
2018,апрель,2018-04-30,157368,5342,2069,786,1507,934,1007
2018,май,2018-05-31,162805,5082,2098,795,1533,906,925
2018,июнь,2018-06-30,148590,4800,1805,739,1367,788,855
2018,июль,2018-07-31,152478,5080,2034,805,1348,809,901
2018,август,2018-08-31,147822,5007,1968,733,1391,794,836
2018,сентябрь,2018-09-30,136140,4622,1772,661,1260,731,772
2018,октябрь,2018-10-31,153705,4429,1922,809,1416,891,907
2018,ноябрь,2018-11-30,143519,4245.99,1800,758,1289,801,861
2018,декабрь,2018-12-31,147225,4601,1737,668,1292,827,829
2019,январь,2019-01-31,172451,5544,2235,920,1551,906,964
2019,февраль,2019-02-28,148496,5048,1867,690,1406,751,756
2019,март,2019-03-31,151913,5105,1812,690,1354,800,883
2019,апрель,2019-04-30,153867,5174,1954,778,1394,880,1125
2019,май,2019-05-31,154539,4859,2022,716,1390,820,868
2019,июнь,2019-06-30,137237,4543,1680,644,1228,731,869
2019,июль,2019-07-31,151554,4766,2050,809,1407,842,900
2019,август,2019-08-31,143394,4831,1949,718,1369,804,777
2019,сентябрь,2019-09-30,139051,4625,1958,709,1280,849,822
2019,октябрь,2019-10-31,157679,5158,2054,748,1389,813,918
2019,ноябрь,2019-11-30,141331,4665,1812,652,1245,798,837
2019,декабрь,2019-12-31,149165,4874,1997,729,1409,822,860
2020,январь,2020-01-31,164075,5401,2191,839,1421,924,981
2020,февраль,2020-02-29,143179,5012,1825,699,1271,748,825
2020,март,2020-03-31,152740,5163,2065,838,1380,842,906
2020,апрель,2020-04-30,150873,5300,2070,698,1362,797,898
2020,май,2020-05-31,172914,6800,2618,738,1275,833,886
2020,июнь,2020-06-30,162758,6657,2508,725,1483,959,1005
2020,июль,2020-07-31,181479,5398,2331,770,1393,829,942
2020,август,2020-08-31,157181,5282,2077,753,1410,803,883
2020,сентябрь,2020-09-30,170717,5643,2258,820,1437,848,940
2020,октябрь,2020-10-31,205456,6342,2350,834,1491,893,962
2020,ноябрь,2020-11-30,219872,7019,2447,1032,1817,1010,1045
2020,декабрь,2020-12-31,243235,8271,3218,1330,2166,1305,1503
2021,январь,2021-01-31,219769,8323,3191,1225,2004,1281,1337
2021,февраль,2021-02-28,172672,6218,2456,1040,1546,950,1023
2021,март,2021-03-31,191320,6589,2589,1023,1609,1070,1065
2021,апрель,2021-04-30,168345,5897,2309,781,1433,885,1014
2021,май,2021-05-31,162283,5785,2170,815,1368,912,949
2021,июнь,2021-06-30,185655,7807,2892,954,1620,1059,1032
2021,июль,2021-07-31,215265,9051,3190,1080,1923,1133,1070
