REGION,START.DATE,END.DATE,OLFACTION_LOSS,COUNT.OLFACTION_LOSS,SHARE.OLFACTION_LOSS,SATURATION,COUNT.SATURATION,SHARE.SATURATION
"St. Petersburg",07.10.2019,13.10.2019,"пропало обоняние",78,0.000000638747,"сатурация",NA,NA
"St. Petersburg",14.10.2019,20.10.2019,"пропало обоняние",90,0.000000721301,"сатурация",230,0.000001843325
"St. Petersburg",21.10.2019,27.10.2019,"пропало обоняние",58,0.000000462574,"сатурация",261,0.000002081585
"St. Petersburg",28.10.2019,03.11.2019,"пропало обоняние",80,0.000000672196,"сатурация",496,0.000004167614
"St. Petersburg",04.11.2019,10.11.2019,"пропало обоняние",67,0.000000546555,"сатурация",791,0.000006452612
"St. Petersburg",11.11.2019,17.11.2019,"пропало обоняние",86,0.000000668274,"сатурация",427,0.000003318056
"St. Petersburg",18.11.2019,24.11.2019,"пропало обоняние",67,0.000000509911,"сатурация",256,0.000001948318
"St. Petersburg",25.11.2019,01.12.2019,"пропало обоняние",66,0.000000499607,"сатурация",297,0.00000224823
"St. Petersburg",02.12.2019,08.12.2019,"пропало обоняние",79,0.000000606839,"сатурация",308,0.000002365903
"St. Petersburg",09.12.2019,15.12.2019,"пропало обоняние",117,0.000000904865,"сатурация",316,0.000002443909
"St. Petersburg",16.12.2019,22.12.2019,"пропало обоняние",70,0.000000538649,"сатурация",327,0.000002516261
"St. Petersburg",23.12.2019,29.12.2019,"пропало обоняние",77,0.00000064881,"сатурация",236,0.00000198856
"St. Petersburg",30.12.2019,05.01.2020,"пропало обоняние",90,0.000000911328,"сатурация",184,0.00000186316
"St. Petersburg",06.01.2020,12.01.2020,"пропало обоняние",98,0.000000829166,"сатурация",239,0.000002022149
"St. Petersburg",13.01.2020,19.01.2020,"пропало обоняние",101,0.000000744026,"сатурация",345,0.000002541473
"St. Petersburg",20.01.2020,26.01.2020,"пропало обоняние",89,0.000000664807,"сатурация",337,0.000002517301
"St. Petersburg",27.01.2020,02.02.2020,"пропало обоняние",101,0.000000763949,"сатурация",265,0.000002004421
"St. Petersburg",03.02.2020,09.02.2020,"пропало обоняние",104,0.000000768018,"сатурация",315,0.000002326207
"St. Petersburg",10.02.2020,16.02.2020,"пропало обоняние",145,0.000001036023,"сатурация",312,0.000002229235
"St. Petersburg",17.02.2020,23.02.2020,"пропало обоняние",94,0.000000715067,"сатурация",324,0.000002464698
"St. Petersburg",24.02.2020,01.03.2020,"пропало обоняние",118,0.000000907056,"сатурация",308,0.000002367569
"St. Petersburg",02.03.2020,08.03.2020,"пропало обоняние",101,0.000000787608,"сатурация",317,0.000002471997
"St. Petersburg",09.03.2020,15.03.2020,"пропало обоняние",148,0.000001116328,"сатурация",363,0.00000273802
"St. Petersburg",16.03.2020,22.03.2020,"пропало обоняние",133,0.000001009149,"сатурация",965,0.000007322018
"St. Petersburg",23.03.2020,29.03.2020,"пропало обоняние",220,0.000001741538,"сатурация",1755,0.000013892726
"St. Petersburg",30.03.2020,05.04.2020,"пропало обоняние",329,0.000002538649,"сатурация",1192,0.000009197778
"St. Petersburg",06.04.2020,12.04.2020,"пропало обоняние",468,0.000003122538,"сатурация",1665,0.000011109029
"St. Petersburg",13.04.2020,19.04.2020,"пропало обоняние",578,0.000003792769,"сатурация",2910,0.000019095084
"St. Petersburg",20.04.2020,26.04.2020,"пропало обоняние",1025,0.00000678765,"сатурация",2292,0.000015177847
"St. Petersburg",27.04.2020,03.05.2020,"пропало обоняние",2068,0.000014576027,"сатурация",5552,0.000039132545
"St. Petersburg",04.05.2020,10.05.2020,"пропало обоняние",3595,0.000027614188,"сатурация",4068,0.000031247431
"St. Petersburg",11.05.2020,17.05.2020,"пропало обоняние",3982,0.000027791398,"сатурация",4861,0.000033926164
"St. Petersburg",18.05.2020,24.05.2020,"пропало обоняние",4902,0.000035647904,"сатурация",4567,0.000033211746
"St. Petersburg",25.05.2020,31.05.2020,"пропало обоняние",5762,0.000046417901,"сатурация",4208,0.000033899897
"St. Petersburg",01.06.2020,07.06.2020,"пропало обоняние",5981,0.000047034251,"сатурация",4022,0.000031629362
"St. Petersburg",08.06.2020,14.06.2020,"пропало обоняние",5225,0.000044717195,"сатурация",3411,0.000029193060
"St. Petersburg",15.06.2020,21.06.2020,"пропало обоняние",3386,0.000028549132,"сатурация",3384,0.000028533068
"St. Petersburg",22.06.2020,28.06.2020,"пропало обоняние",2039,0.00001795454,"сатурация",2394,0.000021080773
"St. Petersburg",29.06.2020,05.07.2020,"пропало обоняние",1512,0.000012802985,"сатурация",1921,0.000016266275
"St. Petersburg",06.07.2020,12.07.2020,"пропало обоняние",1054,0.000009280801,"сатурация",1867,0.000016439545
"St. Petersburg",13.07.2020,19.07.2020,"пропало обоняние",941,0.000008560503,"сатурация",1658,0.000015083232
"St. Petersburg",20.07.2020,26.07.2020,"пропало обоняние",935,0.000008333474,"сатурация",1296,0.000011551002
"St. Petersburg",27.07.2020,02.08.2020,"пропало обоняние",919,0.000007990442,"сатурация",1214,0.000010555388
"St. Petersburg",03.08.2020,09.08.2020,"пропало обоняние",1119,0.000010076708,"сатурация",1094,0.000009851580
"St. Petersburg",10.08.2020,16.08.2020,"пропало обоняние",1243,0.000011057704,"сатурация",1110,0.000009874538
"St. Petersburg",17.08.2020,23.08.2020,"пропало обоняние",1309,0.000011405808,"сатурация",1036,0.000009027056
"St. Petersburg",24.08.2020,30.08.2020,"пропало обоняние",1273,0.000010592133,"сатурация",1244,0.000010350835
"St. Petersburg",31.08.2020,06.09.2020,"пропало обоняние",1426,0.000011678259,"сатурация",1125,0.000009213213
"St. Petersburg",07.09.2020,13.09.2020,"пропало обоняние",1943,0.000014736248,"сатурация",1475,0.000011186812
"St. Petersburg",14.09.2020,20.09.2020,"пропало обоняние",2259,0.000016738768,"сатурация",1760,0.000013041278
"St. Petersburg",21.09.2020,27.09.2020,"пропало обоняние",2646,0.000019459203,"сатурация",1906,0.000014017107
"St. Petersburg",28.09.2020,04.10.2020,"пропало обоняние",2984,0.000021716858,"сатурация",2691,0.000019584983
"St. Petersburg",05.10.2020,11.10.2020,"пропало обоняние",3693,0.000026012782,"сатурация",4239,0.000029914648
"St. Petersburg",12.10.2020,18.10.2020,"пропало обоняние",4620,0.000031802719,"сатурация",4769,0.000032878713
"St. Petersburg",19.10.2020,25.10.2020,"пропало обоняние",6254,0.000042578294,"сатурация",6367,0.000043347637
"St. Petersburg",26.10.2020,01.11.2020,"пропало обоняние",8840,0.000060643312,"сатурация",11235,0.000077188786
"St. Petersburg",02.11.2020,08.11.2020,"пропало обоняние",9382,0.000064252643,"сатурация",14406,0.000098659516
"St. Petersburg",09.11.2020,15.11.2020,"пропало обоняние",9229,0.000059102285,"сатурация",13609,0.000087151695
"St. Petersburg",16.11.2020,22.11.2020,"пропало обоняние",8888,0.000055807110,"сатурация",12343,0.000077500806
"St. Petersburg",23.11.2020,29.11.2020,"пропало обоняние",10267,0.000062649430,"сатурация",13224,0.000080693101
"St. Petersburg",30.11.2020,06.12.2020,"пропало обоняние",10850,0.000069737246,"сатурация",13625,0.000087573270
"St. Petersburg",07.12.2020,13.12.2020,"пропало обоняние",10608,0.000069697181,"сатурация",13391,0.000087982178
"St. Petersburg",14.12.2020,20.12.2020,"пропало обоняние",10604,0.000069337747,"сатурация",13961,0.000091288597
"St. Petersburg",21.12.2020,27.12.2020,"пропало обоняние",9711,0.000068034377,"сатурация",14065,0.000098538102
"St. Petersburg",28.12.2020,03.01.2021,"пропало обоняние",7148,0.000061273696,"сатурация",11291,0.000096788094
"St. Petersburg",04.01.2021,10.01.2021,"пропало обоняние",6373,0.000051057517,"сатурация",10945,0.000087686258
"St. Petersburg",11.01.2021,17.01.2021,"пропало обоняние",4135,0.000027965965,"сатурация",10911,0.000073793626
"St. Petersburg",18.01.2021,24.01.2021,"пропало обоняние",3157,0.000020436411,"сатурация",8721,0.000056454211
"St. Petersburg",25.01.2021,31.01.2021,"пропало обоняние",2783,0.000019057719,"сатурация",8058,0.000055180417
"St. Petersburg",01.02.2021,07.02.2021,"пропало обоняние",2092,0.000014683662,"сатурация",6419,0.000045054698
"St. Petersburg",08.02.2021,14.02.2021,"пропало обоняние",1857,0.000012407230,"сатурация",6019,0.000040214926
"St. Petersburg",15.02.2021,21.02.2021,"пропало обоняние",1693,0.000011265598,"сатурация",4837,0.000032186471
"St. Petersburg",22.02.2021,28.02.2021,"пропало обоняние",2001,0.000013450684,"сатурация",5002,0.000033623350
"St. Petersburg",01.03.2021,07.03.2021,"пропало обоняние",1534,0.000010046553,"сатурация",4624,0.000030283743
"St. Petersburg",08.03.2021,14.03.2021,"пропало обоняние",1767,0.000011400016,"сатурация",4791,0.000030909720
"St. Petersburg",15.03.2021,21.03.2021,"пропало обоняние",1667,0.000011052794,"сатурация",3907,0.000025904778
"St. Petersburg",22.03.2021,28.03.2021,"пропало обоняние",1378,0.000009526228,"сатурация",3561,0.000024617487
"St. Petersburg",29.03.2021,04.04.2021,"пропало обоняние",1333,0.000008866199,"сатурация",3659,0.000024337152
"St. Petersburg",05.04.2021,11.04.2021,"пропало обоняние",1398,0.000008944417,"сатурация",4199,0.000026865242
"St. Petersburg",12.04.2021,18.04.2021,"пропало обоняние",2161,0.000012562613,"сатурация",4890,0.000028427198
"St. Petersburg",19.04.2021,25.04.2021,"пропало обоняние",1117,0.000007944831,"сатурация",3067,0.000021814501
"St. Petersburg",26.04.2021,02.05.2021,"пропало обоняние",1101,0.000008526762,"сатурация",2870,0.000022226892
"St. Petersburg",03.05.2021,09.05.2021,"пропало обоняние",1242,0.000010117348,"сатурация",3008,0.000024503206
"St. Petersburg",10.05.2021,16.05.2021,"пропало обоняние",1499,0.000011716649,"сатурация",3039,0.000023753766
"St. Petersburg",17.05.2021,23.05.2021,"пропало обоняние",1434,0.000010428304,"сатурация",3709,0.000026972511
"St. Petersburg",24.05.2021,30.05.2021,"пропало обоняние",1431,0.000010424545,"сатурация",3857,0.000028097465
"St. Petersburg",31.05.2021,06.06.2021,"пропало обоняние",2535,0.000019822021,"сатурация",4317,0.000033756080
"St. Petersburg",07.06.2021,13.06.2021,"пропало обоняние",3731,0.000028144467,"сатурация",7371,0.000055602483
"St. Petersburg",14.06.2021,20.06.2021,"пропало обоняние",4650,0.000037848163,"сатурация",10071,0.000081971796
"St. Petersburg",21.06.2021,27.06.2021,"пропало обоняние",5480,0.000040823278,"сатурация",14146,0.000105380674
"St. Petersburg",28.06.2021,04.07.2021,"пропало обоняние",5001,0.000036447109,"сатурация",14857,0.000108277283
"St. Petersburg",05.07.2021,11.07.2021,"пропало обоняние",3834,0.000029234991,"сатурация",15413,0.000117527103
"St. Petersburg",12.07.2021,18.07.2021,"пропало обоняние",3549,0.000027196002,"сатурация",12109,0.000092791320
"St. Petersburg",19.07.2021,25.07.2021,"пропало обоняние",2520,0.000018950718,"сатурация",9469,0.000071208076
"St. Petersburg",26.07.2021,01.08.2021,"пропало обоняние",2467,0.000018284181,"сатурация",8596,0.000063709290
"St. Petersburg",02.08.2021,08.08.2021,"пропало обоняние",2301,0.000016734642,"сатурация",7101,0.000051643935
"St. Petersburg",09.08.2021,15.08.2021,"пропало обоняние",2144,0.000015606147,"сатурация",6790,0.000049424318
"St. Petersburg",16.08.2021,22.08.2021,"пропало обоняние",2267,0.000015035990,"сатурация",7084,0.000046984983
"St. Petersburg",23.08.2021,29.08.2021,"пропало обоняние",1843,0.000012580113,"сатурация",5832,0.000039808585
"St. Petersburg",30.08.2021,05.09.2021,"пропало обоняние",1848,0.000012411422,"сатурация",5365,0.000036032077
"St. Petersburg",06.09.2021,12.09.2021,"пропало обоняние",1848,0.000012434899,"сатурация",5494,0.000036304123
"St. Petersburg",13.09.2021,19.09.2021,"пропало обоняние",2176,0.000014529756,"сатурация",5825,0.000038895142
"St. Petersburg",20.09.2021,26.09.2021,"пропало обоняние",2084,0.000014755770,"сатурация",6712,0.000047524340
"St. Petersburg",27.09.2021,03.10.2021,"пропало обоняние",2094,0.000015585075,"сатурация",7183,0.000053461124
"St. Petersburg",04.10.2021,10.10.2021,"пропало обоняние",2238,0.000016199336,"сатурация",9430,0.000068257257
"St. Petersburg",11.10.2021,17.10.2021,"пропало обоняние",2523,0.000017888819,"сатурация",10182,0.000072193403
"St. Petersburg",18.10.2021,24.10.2021,"пропало обоняние",2490,0.000017296818,"сатурация",12482,0.000086706378
"St. Petersburg",25.10.2021,31.10.2021,"пропало обоняние",2445,0.000018008382,"сатурация",12429,0.000091544452
"St. Petersburg",01.11.2021,07.11.2021,"пропало обоняние",2548,0.000018165927,"сатурация",12409,0.000088469777
"St. Petersburg",08.11.2021,14.11.2021,"пропало обоняние",1963,0.000013046913,"сатурация",11074,0.000073602400
"St. Petersburg",15.11.2021,21.11.2021,"пропало обоняние",1559,0.000010318159,"сатурация",9401,0.000062220019
"St. Petersburg",22.11.2021,28.11.2021,"пропало обоняние",1439,0.000009675160,"сатурация",8635,0.000058057685
