DATE.spb,CONFIRMED.spb,RECOVERED.spb,ACTIVE.spb,IN_HOSPITALS.spb,HOSPITALIZED_TODAY.spb,PCR_TESTS,V1.CS,V1.TODAY,V2.CS,V2.TODAY,V.REMAINING,VR1.CS,VR1.TODAY,VR2.CS,VR2.TODAY,DESIGNATED_BEDS,FREE_BEDS,OCCUPIED_BEDS_CALCULATED,WEEKLY.REPORTS.WEEK.END,WEEKLY.REPORTS.BEDS_OCCUPIED.hard,WEEKLY.REPORTS.BEDS_OCCUPIED.mid,WEEKLY.REPORTS.BEDS_OCCUPIED.lite,WEEKLY.REPORTS.BEDS_FREE,VENT
2020-12-13,1338,2151,67726,6490,886,40525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-13,2292,7113,740,406,NA
2020-12-14,1418,909,NA,NA,736,26950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-15,4459,1252,68453,6672,649,31533,NA,NA,NA,NA,NA,NA,NA,NA,NA,11151,431,10720,NA,NA,NA,NA,NA,NA
2020-12-16,4106,3168,69329,6803,1033,35593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-17,4371,3066,68725,6800,966,41035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-18,4636,3050,71724,6789,979,40636,NA,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-19,4025,3025,70501,5146,913,45108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-20,1005,2326,71270,5047,893,39838,674,143,NA,NA,NA,NA,NA,NA,NA,10145,386,9759,2020-12-20,2444,7448,612,47,NA
2020-12-21,962,668,NA,NA,751,28925,1035,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-22,4178,1596,71890,5173,632,31435,1545,510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-23,3505,2617,72255,5286,974,35258,2171,626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-24,4733,2653,73000,5137,903,35289,3028,857,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-25,4158,3034,73828,4942,1028,43110,3879,851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-26,3904,3906,73536,4857,936,42458,4180,301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-27,3492,3128,73849,4895,916,37890,4268,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-12-27,2547,7232,679,717,NA
2020-12-28,NA,NA,NA,NA,773,22338,4898,630,NA,NA,NA,NA,NA,NA,NA,11925,NA,NA,NA,NA,NA,NA,NA,432
2020-12-29,3845,2109,74223,4875,694,33149,5357,459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-30,4298,4278,73667,4805,851,34763,5870,513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-31,NA,NA,NA,NA,881,39161,5927,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-01,1554,3058,73082,4470,869,32611,5942,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-02,888,945,73087,4475,638,16777,6066,124,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-03,1579,906,72977,4475,570,13183,6269,203,262,0,NA,NA,NA,NA,NA,NA,NA,NA,2021-01-03,2381,6778,569,2050,NA
2021-01-04,1797,1624,NA,NA,690,10902,7014,745,262,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-05,2195,1729,72944,4658,717,16253,8067,1053,262,0,14625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-06,1581,1788,72778,4697,792,20837,9347,1280,269,7,13345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,424
2021-01-07,2140,1836,72540,4775,794,21800,10127,780,269,0,12565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-08,1163,1756,72286,4913,799,18651,11597,1470,344,75,11095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-09,2033,1641,71890,4848,725,20297,13007,1410,384,40,9685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-10,2141,2686,72576,4880,698,25602,13692,685,384,0,9000,NA,NA,NA,NA,NA,NA,NA,2021-01-10,2370,7078,559,1771,NA
2021-01-11,1505,1873,NA,NA,670,25340,15352,1660,630,246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-12,3609,1258,71218,4831,596,29983,17025,1673,1099,469,25667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-13,4205,3425,70619,4669,823,37389,18477,1452,1795,696,24215,NA,NA,NA,NA,12488,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-14,4011,3551,70372,4603,785,38105,19885,1408,2592,797,22807,NA,NA,NA,NA,12488,2963,9525,NA,NA,NA,NA,NA,NA
2021-01-15,3274,3915,69804,4558,750,36812,21872,1987,3475,883,20820,NA,NA,NA,NA,12488,3160,9328,NA,NA,NA,NA,NA,NA
2021-01-16,3636,3625,69002,4405,718,36812,22349,477,3913,438,20343,NA,NA,NA,NA,12488,3233,9255,NA,NA,NA,NA,NA,372
2021-01-17,1233,3072,68602,4479,710,28134,22489,140,3967,54,20203,NA,NA,NA,NA,12488,3024,9464,2021-01-17,2103,6651,486,2648,367
2021-01-18,1095,1138,NA,NA,493,16389,24817,2328,4537,570,17875,NA,NA,NA,NA,12488,3087,9401,NA,NA,NA,NA,NA,NA
2021-01-19,2903,2259,67803,4556,463,21478,27499,2682,4986,449,15193,NA,NA,NA,NA,12488,3346,9142,NA,NA,NA,NA,NA,NA
2021-01-20,4006,2885,67493,4470,676,26700,30159,2660,5367,381,12533,NA,NA,NA,NA,12488,3577,8911,NA,NA,NA,NA,NA,NA
2021-01-21,3400,4194,66752,4445,565,31108,32453,2294,5590,223,19239,NA,NA,NA,NA,NA,3770,NA,NA,NA,NA,NA,NA,NA
2021-01-22,3195,4696,65212,4339,607,30753,35031,2578,5643,53,31511,NA,NA,NA,NA,12538,4088,8450,NA,NA,NA,NA,NA,NA
2021-01-23,3052,4205,63731,4317,611,30798,35920,889,5677,34,40922,NA,NA,NA,NA,12538,4137,8401,2021-01-23,2006,5844,408,3630,NA
2021-01-24,725,2260,63362,4272,489,25364,36225,305,5801,134,40667,NA,NA,NA,NA,12538,4049,8489,NA,NA,NA,NA,NA,328
2021-01-25,436,899,NA,NA,373,14958,39441,3216,6687,886,NA,NA,NA,NA,NA,12538,4059,8479,NA,NA,NA,NA,NA,NA
2021-01-26,2928,2422,61971,4380,415,19072,43542,4101,7761,1074,37850,NA,NA,NA,NA,12538,4280,8258,NA,NA,NA,NA,NA,NA
2021-01-27,2761,5795,58805,4344,593,24302,49408,5866,8860,1099,37734,NA,NA,NA,NA,12538,4576,7962,NA,NA,NA,NA,NA,NA
2021-01-28,2621,4124,56869,4228,521,30741,56068,6660,9691,1101,37474,NA,NA,NA,NA,12538,4665,7873,NA,NA,NA,NA,NA,NA
2021-01-29,2122,3628,55317,4219,610,29385,61894,5896,11150,1459,43348,NA,NA,NA,NA,12538,4944,7594,NA,NA,NA,NA,NA,NA
2021-01-30,1314,3409,53910,4226,498,28675,64812,2918,12221,1071,40430,NA,NA,NA,NA,12538,5029,7509,NA,NA,NA,NA,NA,NA
2021-01-31,992,1437,53427,3989,546,23093,66060,1248,12588,367,39182,NA,NA,NA,NA,12538,4889,7649,2021-01-31,1867,5204,336,4481,287
2021-02-01,926,1273,NA,NA,335,12771,72334,6274,15027,2439,37498,NA,NA,NA,NA,12538,4955,7583,NA,NA,NA,NA,NA,NA
2021-02-02,2792,1924,51729,4098,343,13835,78954,6620,16845,1818,42173,NA,NA,NA,NA,12538,5146,7392,NA,NA,NA,NA,NA,NA
2021-02-03,2487,3627,50014,4057,549,21275,86479,7525,18280,1435,46168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-04,2154,3153,48975,4001,491,26922,94463,7984,19609,1329,48579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-05,1868,3012,48222,3889,436,25942,102304,7841,21417,1808,54598,NA,NA,NA,NA,12538,5637,6901,NA,NA,NA,NA,NA,NA
2021-02-06,2466,2472,46796,3789,421,25203,106894,4590,21891,474,74263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-07,1316,2339,46509,3806,384,22838,109085,2191,22007,116,72072,NA,NA,NA,NA,11950,5071,6879,2021-02-07,1660,4703,213,4774,284
2021-02-08,627,1090,NA,NA,260,12003,117586,8501,24310,2303,83731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-09,2416,3739,45604,3858,251,14557,126473,8887,27011,2701,88389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-10,1938,3589,44826,3829,376,20875,135606,9133,29481,2470,83031,NA,NA,NA,NA,10650,4278,6372,NA,NA,NA,NA,NA,NA
2021-02-11,2149,3333,43134,3781,346,25124,144493,8887,31867,2386,87344,NA,NA,NA,NA,10650,4383,6267,NA,NA,NA,NA,NA,NA
2021-02-12,2193,3446,41769,3884,401,24842,153767,9274,34256,2389,105045,NA,NA,NA,NA,10650,4652,5998,NA,NA,NA,NA,NA,260
2021-02-13,1539,2678,40165,3697,381,24842,158563,4796,35009,753,116944,NA,NA,NA,NA,10650,4842,5808,NA,NA,NA,NA,NA,NA
2021-02-14,473,1545,39477,3588,350,19450,160626,2063,35287,278,114881,NA,NA,NA,NA,10250,4365,5885,2021-02-14,1479,4011,132,5028,249
2021-02-15,313,1497,NA,NA,280,12241,168745,8119,38340,3053,111847,NA,NA,NA,NA,9578,3771,5807,NA,NA,NA,NA,NA,NA
2021-02-16,1553,2931,38523,3551,257,12649,178247,9502,42424,4084,102345,NA,NA,NA,NA,9523,3882,5641,NA,NA,NA,NA,NA,NA
2021-02-17,1268,2882,37437,3471,404,18918,187661,9414,47716,5292,94776,NA,NA,NA,NA,9273,3895,5378,NA,NA,NA,NA,NA,NA
2021-02-18,1785,3234,36286,3362,384,23902,196173,8512,54324,6608,106364,NA,NA,NA,NA,9273,3957,5316,NA,NA,NA,NA,NA,NA
2021-02-19,1874,3676,35004,3374,443,22885,205343,9170,59773,5449,111294,NA,NA,NA,NA,9273,4066,5207,NA,NA,NA,NA,NA,NA
2021-02-20,1989,2696,34411,3406,365,22642,213220,7877,62708,2935,105817,NA,NA,NA,NA,9273,4156,5117,NA,NA,NA,NA,NA,217
2021-02-21,1349,2350,33710,3338,412,22941,215407,2187,64225,1517,103630,NA,NA,NA,NA,NA,NA,NA,2021-02-21,1247,3476,141,4007,204
2021-02-22,320,1018,NA,NA,405,14457,217384,1977,68517,4292,101653,NA,NA,NA,NA,7759,2545,5214,NA,NA,NA,NA,NA,NA
2021-02-23,568,1723,32993,3268,265,11579,219125,1741,72019,3502,99912,NA,NA,NA,NA,7759,2428,5331,NA,NA,NA,NA,NA,NA
2021-02-24,324,1490,32681,3264,245,7408,226188,7063,80459,8440,101549,NA,NA,NA,NA,7759,2408,5351,NA,NA,NA,NA,NA,NA
2021-02-25,1245,2301,32412,3395,259,11623,234180,7992,88772,8313,94457,NA,NA,NA,NA,7759,2403,5356,NA,NA,NA,NA,NA,NA
2021-02-26,1372,1667,31209,3339,430,18953,242383,8203,97183,8411,101959,NA,NA,NA,NA,7759,2486,5273,NA,NA,NA,NA,NA,NA
2021-02-27,1240,2538,30515,3303,427,26358,245941,3558,101345,4162,98401,NA,NA,NA,NA,7759,2445,5314,NA,NA,NA,NA,NA,NA
2021-02-28,558,1228,29914,3329,432,20337,246992,1051,103545,2200,97350,NA,NA,NA,NA,6944,1510,5434,2021-02-28,1259,3764,142,2192,227
2021-03-01,296,1320,NA,NA,259,14790,253674,6682,112254,8709,93368,NA,NA,NA,NA,6924,1499,5425,NA,NA,NA,NA,NA,211
2021-03-02,1642,2659,29106,3403,265,14328,260505,6831,120652,8398,88037,NA,NA,NA,NA,6924,1540,5384,NA,NA,NA,NA,NA,NA
2021-03-03,1707,2635,28317,3467,420,22130,267676,7171,129439,8787,80866,NA,NA,NA,NA,6924,1647,5277,NA,NA,NA,NA,NA,198
2021-03-04,1292,2609,27331,3488,333,23641,274018,6342,137751,8312,74524,NA,NA,NA,NA,6924,1705,5219,NA,NA,NA,NA,NA,201
2021-03-05,1351,2591,26231,3404,378,23520,280053,6035,146886,9135,68489,NA,NA,NA,NA,6924,1789,5135,NA,NA,NA,NA,NA,NA
2021-03-06,1251,2750,25300,3388,436,23052,282668,2615,151389,4503,65874,NA,NA,NA,NA,6924,1890,5034,NA,NA,NA,NA,NA,NA
2021-03-07,375,1402,24674,3360,357,19005,283625,957,153144,1755,64917,NA,NA,NA,NA,6924,1845,5079,2021-03-07,1264,3451,119,1688,207
2021-03-08,377,1411,NA,NA,248,12608,284395,770,155706,2562,64147,NA,NA,NA,NA,6924,1779,5145,NA,NA,NA,NA,NA,212
2021-03-09,285,1372,24279,3323,191,5915,288855,4460,167235,11529,59687,NA,NA,NA,NA,6924,1747,5177,NA,NA,NA,NA,NA,199
2021-03-10,1179,2749,24049,3374,231,10740,294706,5851,176918,9683,53836,NA,NA,NA,NA,6756,1676,5080,NA,NA,NA,NA,NA,NA
2021-03-11,1063,2805,23526,3395,352,19164,299771,5065,185827,8909,48771,NA,NA,NA,NA,6756,1845,4911,NA,NA,NA,NA,NA,215
2021-03-12,1262,2861,22517,3341,369,22946,305182,5411,195382,9555,43360,NA,NA,NA,NA,6756,2039,4717,NA,NA,NA,NA,NA,NA
2021-03-13,1362,2326,21664,3270,344,25425,306878,1696,200575,5193,41664,NA,NA,NA,NA,6756,1935,4821,NA,NA,NA,NA,NA,NA
2021-03-14,307,841,21165,3257,374,20691,307609,731,202069,1494,40933,NA,NA,NA,NA,6756,1875,4881,2021-03-14,1777,3249,108,1820,207
2021-03-15,361,684,NA,NA,226,11891,311530,3921,207568,5499,37012,NA,NA,NA,NA,6756,1895,4861,NA,NA,NA,NA,NA,NA
2021-03-16,979,1174,20859,3291,253,12520,315693,4163,210920,3352,32849,NA,NA,NA,NA,6248,1530,4718,NA,NA,NA,NA,NA,202
2021-03-17,737,997,20489,3255,337,18778,319463,3770,217626,6706,29079,NA,NA,NA,NA,6248,1606,4642,NA,NA,NA,NA,NA,200
2021-03-18,1500,2041,20012,3100,363,26317,322794,3331,225294,7668,25748,NA,NA,NA,NA,6248,1689,4559,NA,NA,NA,NA,NA,NA
2021-03-19,1229,2027,19291,3137,308,24315,326049,3255,233119,7825,22493,NA,NA,NA,NA,6248,1754,4494,NA,NA,NA,NA,NA,NA
2021-03-20,841,1073,18592,3072,362,24330,327587,1538,236187,3068,35255,NA,NA,NA,NA,6248,1800,4448,NA,NA,NA,NA,NA,187
2021-03-21,379,291,18432,3068,327,20722,328615,1028,237044,857,34227,NA,NA,NA,NA,6248,1704,4544,2021-03-21,1187,2941,139,1579,189
2021-03-22,270,245,NA,NA,226,11245,332322,3707,243738,6694,31720,NA,NA,NA,NA,6248,1679,4569,NA,NA,NA,NA,NA,189
2021-03-23,1130,1363,18423,3149,224,12150,336769,4447,250563,6825,27273,NA,NA,NA,NA,6248,1741,4507,NA,NA,NA,NA,NA,191
2021-03-24,904,705,18205,3171,327,18731,341316,4547,257424,6861,34526,NA,NA,NA,NA,6248,1818,4430,NA,NA,NA,NA,NA,183
2021-03-25,1090,1273,18076,3129,308,22521,346914,5598,263529,6105,46048,NA,NA,NA,NA,6248,1889,4359,NA,NA,NA,NA,NA,191
2021-03-26,1054,1615,17906,3101,313,21025,354154,7240,269494,5965,55688,NA,NA,NA,NA,6248,1959,4289,NA,NA,NA,NA,NA,187
2021-03-27,1164,1192,17633,3108,334,20236,358131,3977,271699,2205,51711,NA,NA,NA,NA,6248,1949,4299,NA,NA,NA,NA,NA,174
2021-03-28,296,160,17340,3061,323,18533,359843,1712,272319,620,49999,NA,NA,NA,NA,6248,1851,4397,2021-03-28,1152,2818,119,1757,173
2021-03-29,161,135,NA,NA,197,12853,368057,8214,274342,2203,45685,NA,NA,NA,NA,5347,878,4469,NA,NA,NA,NA,NA,181
2021-03-30,1130,1061,17246,3105,221,12351,376357,8300,278720,4378,55085,NA,NA,NA,NA,5347,875,4472,NA,NA,NA,NA,NA,169
2021-03-31,746,978,17045,3135,363,NA,384078,7721,284106,5386,62064,NA,NA,NA,NA,5347,909,4438,NA,NA,NA,NA,NA,NA
2021-04-01,918,1101,16804,3050,333,23601,392126,8084,289240,5134,73716,NA,NA,NA,NA,5347,1009,4338,NA,NA,NA,NA,NA,164
2021-04-02,860,1054,16496,3027,324,22405,401057,8931,294321,5071,64785,NA,NA,NA,NA,5347,987,4360,NA,NA,NA,NA,NA,167
2021-04-03,800,1019,16372,3021,323,22979,405074,4017,296101,1780,60768,NA,NA,NA,NA,5347,972,4375,NA,NA,NA,NA,NA,172
2021-04-04,272,189,16379,3016,343,19542,406838,1764,296742,641,59004,NA,NA,NA,NA,5347,915,4432,2021-04-04,1175,2819,123,828,179
2021-04-05,209,216,NA,NA,205,12591,414934,8096,301006,4264,61408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180
